[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[03:04:41 INFO] Ep 1/30 step 100/3696 | loss 1.7995 | acc@1 52.3% acc@3 72.6% | 4.07 steps/s | ETA 7.6h | VRAM 1.2GB
[03:04:53 INFO] Ep 1/30 step 150/3696 | loss 1.8004 | acc@1 52.3% acc@3 72.6% | 4.08 steps/s | ETA 7.5h | VRAM 1.2GB
[03:05:05 INFO] Ep 1/30 step 200/3696 | loss 1.7961 | acc@1 52.2% acc@3 72.9% | 4.13 steps/s | ETA 7.4h | VRAM 1.2GB
[03:05:17 INFO] Ep 1/30 step 250/3696 | loss 1.7922 | acc@1 52.6% acc@3 73.0% | 4.16 steps/s | ETA 7.4h | VRAM 1.2GB
[03:05:28 INFO] Ep 1/30 step 300/3696 | loss 1.7897 | acc@1 52.4% acc@3 73.2% | 4.18 steps/s | ETA 7.3h | VRAM 1.2GB
[03:05:40 INFO] Ep 1/30 step 350/3696 | loss 1.7853 | acc@1 52.6% acc@3 73.3% | 4.19 steps/s | ETA 7.3h | VRAM 1.2GB
[03:05:52 INFO] Ep 1/30 step 400/3696 | loss 1.7810 | acc@1 52.7% acc@3 73.6% | 4.20 steps/s | ETA 7.3h | VRAM 1.2GB
[03:06:03 INFO] Ep 1/30 step 450/3696 | loss 1.7731 | acc@1 53.0% acc@3 73.7% | 4.22 steps/s | ETA 7.3h | VRAM 1.2GB
[03:06:15 INFO] Ep 1/30 step 500/3696 | loss 1.7641 | acc@1 53.2% acc@3 73.8% | 4.22 steps/s | ETA 7.3h | VRAM 1.2GB
[03:06:27 INFO] Ep 1/30 step 550/3696 | loss 1.7519 | acc@1 53.4% acc@3 74.0% | 4.22 steps/s | ETA 7.3h | VRAM 1.2GB
[03:06:38 INFO] Ep 1/30 step 600/3696 | loss 1.7365 | acc@1 53.4% acc@3 74.2% | 4.23 steps/s | ETA 7.2h | VRAM 1.2GB
[03:06:50 INFO] Ep 1/30 step 650/3696 | loss 1.7167 | acc@1 53.6% acc@3 74.3% | 4.23 steps/s | ETA 7.2h | VRAM 1.2GB
[03:07:02 INFO] Ep 1/30 step 700/3696 | loss 1.6915 | acc@1 53.8% acc@3 74.5% | 4.23 steps/s | ETA 7.2h | VRAM 1.2GB
[03:07:14 INFO] Ep 1/30 step 750/3696 | loss 1.6640 | acc@1 53.8% acc@3 74.6% | 4.24 steps/s | ETA 7.2h | VRAM 1.2GB
[03:07:25 INFO] Ep 1/30 step 800/3696 | loss 1.6315 | acc@1 54.0% acc@3 74.7% | 4.24 steps/s | ETA 7.2h | VRAM 1.2GB
[03:07:37 INFO] Ep 1/30 step 850/3696 | loss 1.5981 | acc@1 54.0% acc@3 74.8% | 4.24 steps/s | ETA 7.2h | VRAM 1.2GB
[03:07:48 INFO] Ep 1/30 step 900/3696 | loss 1.5634 | acc@1 54.0% acc@3 75.0% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:08:00 INFO] Ep 1/30 step 950/3696 | loss 1.5270 | acc@1 54.2% acc@3 75.2% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:08:12 INFO] Ep 1/30 step 1000/3696 | loss 1.4909 | acc@1 54.5% acc@3 75.6% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:08:24 INFO] Ep 1/30 step 1050/3696 | loss 1.4557 | acc@1 54.7% acc@3 76.0% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:08:35 INFO] Ep 1/30 step 1100/3696 | loss 1.4217 | acc@1 55.0% acc@3 76.4% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:08:47 INFO] Ep 1/30 step 1150/3696 | loss 1.3880 | acc@1 55.4% acc@3 76.9% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:08:59 INFO] Ep 1/30 step 1200/3696 | loss 1.3555 | acc@1 55.8% acc@3 77.4% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:09:11 INFO] Ep 1/30 step 1250/3696 | loss 1.3251 | acc@1 56.2% acc@3 77.8% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:09:22 INFO] Ep 1/30 step 1300/3696 | loss 1.2951 | acc@1 56.7% acc@3 78.3% | 4.25 steps/s | ETA 7.2h | VRAM 1.2GB
[03:09:34 INFO] Ep 1/30 step 1350/3696 | loss 1.2666 | acc@1 57.2% acc@3 78.8% | 4.26 steps/s | ETA 7.1h | VRAM 1.2GB
[03:09:45 INFO] Ep 1/30 step 1400/3696 | loss 1.2387 | acc@1 57.7% acc@3 79.3% | 4.26 steps/s | ETA 7.1h | VRAM 1.2GB
[03:09:57 INFO] Ep 1/30 step 1450/3696 | loss 1.2127 | acc@1 58.2% acc@3 79.7% | 4.26 steps/s | ETA 7.1h | VRAM 1.2GB
[03:10:08 INFO] Ep 1/30 step 1500/3696 | loss 1.1873 | acc@1 58.7% acc@3 80.2% | 4.26 steps/s | ETA 7.1h | VRAM 1.2GB
[03:10:20 INFO] Ep 1/30 step 1550/3696 | loss 1.1635 | acc@1 59.2% acc@3 80.6% | 4.26 steps/s | ETA 7.1h | VRAM 1.2GB
[03:10:32 INFO] Ep 1/30 step 1600/3696 | loss 1.1409 | acc@1 59.7% acc@3 81.0% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:10:43 INFO] Ep 1/30 step 1650/3696 | loss 1.1189 | acc@1 60.2% acc@3 81.4% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:10:55 INFO] Ep 1/30 step 1700/3696 | loss 1.0980 | acc@1 60.6% acc@3 81.8% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:11:06 INFO] Ep 1/30 step 1750/3696 | loss 1.0782 | acc@1 61.0% acc@3 82.2% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:11:18 INFO] Ep 1/30 step 1800/3696 | loss 1.0586 | acc@1 61.5% acc@3 82.5% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:11:29 INFO] Ep 1/30 step 1850/3696 | loss 1.0394 | acc@1 61.9% acc@3 82.9% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
