[09:29:38 INFO] Run: bgem3_lora_dbp5l_20260704_0929_crr_hn7_r16 | Seed: 42
[09:29:38 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[09:29:38 INFO] Entity descriptions: /home/admin_wsl/research_kg/DBP5L/processed/entity_descriptions.json
[09:29:38 INFO] Loading KG neighbor-based entity descriptions...
[09:29:38 INFO]   Loaded 56589 entity descriptions
[09:29:38 INFO] Loaded 960 relation names
[09:29:38 INFO] Loaded 56589 entities, 815 relation anchor groups
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[09:29:41 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[09:29:41 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:05, 37.09it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1042.95it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[09:29:41 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[09:29:41 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[09:29:42 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[09:29:42 INFO] Pre-tokenizing training set...
[09:29:42 INFO]   Building 118256 example texts...
[09:29:42 INFO]     Tokenized 512/118256
[09:29:43 INFO]     Tokenized 10752/118256
[09:29:43 INFO]     Tokenized 20992/118256
[09:29:44 INFO]     Tokenized 31232/118256
[09:29:45 INFO]     Tokenized 41472/118256
[09:29:46 INFO]     Tokenized 51712/118256
[09:29:46 INFO]     Tokenized 61952/118256
[09:29:47 INFO]     Tokenized 72192/118256
[09:29:48 INFO]     Tokenized 82432/118256
[09:29:49 INFO]     Tokenized 92672/118256
[09:29:49 INFO]     Tokenized 102912/118256
[09:29:50 INFO]     Tokenized 113152/118256
[09:29:52 INFO]     Tokenized 512/118256
[09:29:52 INFO]     Tokenized 10752/118256
[09:29:53 INFO]     Tokenized 20992/118256
[09:29:54 INFO]     Tokenized 31232/118256
[09:29:54 INFO]     Tokenized 41472/118256
[09:29:55 INFO]     Tokenized 51712/118256
[09:29:56 INFO]     Tokenized 61952/118256
[09:29:57 INFO]     Tokenized 72192/118256
[09:29:57 INFO]     Tokenized 82432/118256
[09:29:58 INFO]     Tokenized 92672/118256
[09:29:59 INFO]     Tokenized 102912/118256
[09:30:00 INFO]     Tokenized 113152/118256
[09:30:01 INFO] Pre-tokenizing validation set...
[09:30:01 INFO]   Building 13137 example texts...
[09:30:01 INFO]     Tokenized 512/13137
[09:30:02 INFO]     Tokenized 10752/13137
[09:30:02 INFO]     Tokenized 512/13137
[09:30:03 INFO]     Tokenized 10752/13137
[09:30:03 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[09:30:03 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[09:30:09 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.11 steps/s | ETA 3.4h | VRAM 0.4GB
[09:30:13 INFO] Ep 1/30 step 100/3696 | loss 1.4163 | acc@1 44.0% acc@3 70.9% | 10.25 steps/s | ETA 3.0h | VRAM 0.4GB
[09:30:17 INFO] Ep 1/30 step 150/3696 | loss 1.4175 | acc@1 44.2% acc@3 71.0% | 10.70 steps/s | ETA 2.9h | VRAM 0.4GB
[09:30:22 INFO] Ep 1/30 step 200/3696 | loss 1.4091 | acc@1 44.5% acc@3 71.4% | 10.92 steps/s | ETA 2.8h | VRAM 0.4GB
[09:30:26 INFO] Ep 1/30 step 250/3696 | loss 1.4047 | acc@1 44.3% acc@3 71.7% | 11.07 steps/s | ETA 2.8h | VRAM 0.4GB
[09:30:30 INFO] Ep 1/30 step 300/3696 | loss 1.3984 | acc@1 44.2% acc@3 71.9% | 11.16 steps/s | ETA 2.8h | VRAM 0.4GB
[09:30:34 INFO] Ep 1/30 step 350/3696 | loss 1.3892 | acc@1 44.6% acc@3 72.1% | 11.23 steps/s | ETA 2.7h | VRAM 0.4GB
[09:30:39 INFO] Ep 1/30 step 400/3696 | loss 1.3758 | acc@1 45.0% acc@3 72.5% | 11.28 steps/s | ETA 2.7h | VRAM 0.4GB
[09:30:43 INFO] Ep 1/30 step 450/3696 | loss 1.3593 | acc@1 45.4% acc@3 73.0% | 11.32 steps/s | ETA 2.7h | VRAM 0.4GB
[09:30:47 INFO] Ep 1/30 step 500/3696 | loss 1.3398 | acc@1 45.7% acc@3 73.4% | 11.35 steps/s | ETA 2.7h | VRAM 0.4GB
[09:30:52 INFO] Ep 1/30 step 550/3696 | loss 1.3152 | acc@1 46.0% acc@3 73.8% | 11.38 steps/s | ETA 2.7h | VRAM 0.4GB
[09:30:56 INFO] Ep 1/30 step 600/3696 | loss 1.2858 | acc@1 46.3% acc@3 74.3% | 11.40 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:00 INFO] Ep 1/30 step 650/3696 | loss 1.2533 | acc@1 46.6% acc@3 74.7% | 11.42 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:04 INFO] Ep 1/30 step 700/3696 | loss 1.2184 | acc@1 47.1% acc@3 75.2% | 11.43 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:09 INFO] Ep 1/30 step 750/3696 | loss 1.1835 | acc@1 47.7% acc@3 75.7% | 11.45 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:13 INFO] Ep 1/30 step 800/3696 | loss 1.1480 | acc@1 48.4% acc@3 76.4% | 11.46 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:17 INFO] Ep 1/30 step 850/3696 | loss 1.1162 | acc@1 48.9% acc@3 76.8% | 11.48 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:22 INFO] Ep 1/30 step 900/3696 | loss 1.0857 | acc@1 49.5% acc@3 77.3% | 11.48 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:26 INFO] Ep 1/30 step 950/3696 | loss 1.0570 | acc@1 50.0% acc@3 77.9% | 11.49 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:30 INFO] Ep 1/30 step 1000/3696 | loss 1.0306 | acc@1 50.6% acc@3 78.3% | 11.50 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:34 INFO] Ep 1/30 step 1050/3696 | loss 1.0056 | acc@1 51.1% acc@3 78.8% | 11.51 steps/s | ETA 2.7h | VRAM 0.4GB
[09:31:39 INFO] Ep 1/30 step 1100/3696 | loss 0.9815 | acc@1 51.8% acc@3 79.3% | 11.51 steps/s | ETA 2.6h | VRAM 0.4GB
[09:31:43 INFO] Ep 1/30 step 1150/3696 | loss 0.9579 | acc@1 52.5% acc@3 79.8% | 11.52 steps/s | ETA 2.6h | VRAM 0.4GB
[09:31:47 INFO] Ep 1/30 step 1200/3696 | loss 0.9357 | acc@1 53.2% acc@3 80.4% | 11.53 steps/s | ETA 2.6h | VRAM 0.4GB
[09:31:52 INFO] Ep 1/30 step 1250/3696 | loss 0.9141 | acc@1 53.9% acc@3 80.9% | 11.53 steps/s | ETA 2.6h | VRAM 0.4GB
[09:31:56 INFO] Ep 1/30 step 1300/3696 | loss 0.8939 | acc@1 54.7% acc@3 81.4% | 11.54 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:00 INFO] Ep 1/30 step 1350/3696 | loss 0.8738 | acc@1 55.4% acc@3 81.8% | 11.54 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:04 INFO] Ep 1/30 step 1400/3696 | loss 0.8546 | acc@1 56.2% acc@3 82.3% | 11.54 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:09 INFO] Ep 1/30 step 1450/3696 | loss 0.8357 | acc@1 56.9% acc@3 82.8% | 11.55 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:13 INFO] Ep 1/30 step 1500/3696 | loss 0.8177 | acc@1 57.6% acc@3 83.3% | 11.55 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:17 INFO] Ep 1/30 step 1550/3696 | loss 0.8003 | acc@1 58.4% acc@3 83.7% | 11.56 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:22 INFO] Ep 1/30 step 1600/3696 | loss 0.7842 | acc@1 59.1% acc@3 84.1% | 11.56 steps/s | ETA 2.6h | VRAM 0.4GB
