[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[10:22:33 INFO] Ep 1/30 step 100/3696 | loss 1.4163 | acc@1 44.1% acc@3 70.9% | 10.23 steps/s | ETA 3.0h | VRAM 0.4GB
[10:22:37 INFO] Ep 1/30 step 150/3696 | loss 1.4178 | acc@1 44.3% acc@3 71.0% | 10.68 steps/s | ETA 2.9h | VRAM 0.4GB
[10:22:41 INFO] Ep 1/30 step 200/3696 | loss 1.4095 | acc@1 44.6% acc@3 71.5% | 10.91 steps/s | ETA 2.8h | VRAM 0.4GB
[10:22:46 INFO] Ep 1/30 step 250/3696 | loss 1.4051 | acc@1 44.3% acc@3 71.7% | 11.05 steps/s | ETA 2.8h | VRAM 0.4GB
[10:22:50 INFO] Ep 1/30 step 300/3696 | loss 1.3991 | acc@1 44.2% acc@3 71.9% | 11.14 steps/s | ETA 2.8h | VRAM 0.4GB
[10:22:54 INFO] Ep 1/30 step 350/3696 | loss 1.3904 | acc@1 44.6% acc@3 72.2% | 11.21 steps/s | ETA 2.7h | VRAM 0.4GB
[10:22:58 INFO] Ep 1/30 step 400/3696 | loss 1.3772 | acc@1 45.1% acc@3 72.6% | 11.27 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:03 INFO] Ep 1/30 step 450/3696 | loss 1.3607 | acc@1 45.4% acc@3 73.1% | 11.31 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:07 INFO] Ep 1/30 step 500/3696 | loss 1.3415 | acc@1 45.7% acc@3 73.4% | 11.35 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:11 INFO] Ep 1/30 step 550/3696 | loss 1.3172 | acc@1 46.0% acc@3 73.8% | 11.37 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:16 INFO] Ep 1/30 step 600/3696 | loss 1.2881 | acc@1 46.2% acc@3 74.3% | 11.39 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:20 INFO] Ep 1/30 step 650/3696 | loss 1.2558 | acc@1 46.6% acc@3 74.7% | 11.41 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:24 INFO] Ep 1/30 step 700/3696 | loss 1.2210 | acc@1 47.1% acc@3 75.2% | 11.43 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:29 INFO] Ep 1/30 step 750/3696 | loss 1.1864 | acc@1 47.6% acc@3 75.7% | 11.44 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:33 INFO] Ep 1/30 step 800/3696 | loss 1.1510 | acc@1 48.3% acc@3 76.3% | 11.46 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:37 INFO] Ep 1/30 step 850/3696 | loss 1.1192 | acc@1 48.8% acc@3 76.8% | 11.47 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:41 INFO] Ep 1/30 step 900/3696 | loss 1.0885 | acc@1 49.4% acc@3 77.3% | 11.48 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:46 INFO] Ep 1/30 step 950/3696 | loss 1.0596 | acc@1 49.9% acc@3 77.8% | 11.49 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:50 INFO] Ep 1/30 step 1000/3696 | loss 1.0331 | acc@1 50.5% acc@3 78.3% | 11.50 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:54 INFO] Ep 1/30 step 1050/3696 | loss 1.0080 | acc@1 51.0% acc@3 78.8% | 11.51 steps/s | ETA 2.7h | VRAM 0.4GB
[10:23:59 INFO] Ep 1/30 step 1100/3696 | loss 0.9837 | acc@1 51.7% acc@3 79.3% | 11.51 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:03 INFO] Ep 1/30 step 1150/3696 | loss 0.9601 | acc@1 52.4% acc@3 79.8% | 11.52 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:07 INFO] Ep 1/30 step 1200/3696 | loss 0.9378 | acc@1 53.1% acc@3 80.3% | 11.53 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:11 INFO] Ep 1/30 step 1250/3696 | loss 0.9162 | acc@1 53.9% acc@3 80.8% | 11.53 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:16 INFO] Ep 1/30 step 1300/3696 | loss 0.8959 | acc@1 54.6% acc@3 81.3% | 11.54 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:20 INFO] Ep 1/30 step 1350/3696 | loss 0.8756 | acc@1 55.4% acc@3 81.8% | 11.54 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:24 INFO] Ep 1/30 step 1400/3696 | loss 0.8563 | acc@1 56.1% acc@3 82.3% | 11.55 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:29 INFO] Ep 1/30 step 1450/3696 | loss 0.8374 | acc@1 56.9% acc@3 82.8% | 11.55 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:33 INFO] Ep 1/30 step 1500/3696 | loss 0.8193 | acc@1 57.6% acc@3 83.2% | 11.55 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:37 INFO] Ep 1/30 step 1550/3696 | loss 0.8018 | acc@1 58.4% acc@3 83.7% | 11.56 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:41 INFO] Ep 1/30 step 1600/3696 | loss 0.7856 | acc@1 59.0% acc@3 84.1% | 11.56 steps/s | ETA 2.6h | VRAM 0.4GB
